Reporting Area,MMWR YEAR,MMWR WEEK,"All causes, by age (years), All Ages**","All causes, by age (years), All Ages**, flag","All causes, by age (years), ?65","All causes, by age (years), ?65, flag","All causes, by age (years), 45–64","All causes, by age (years), 45–64, flag","All causes, by age (years), 25–44","All causes, by age (years), 25–44, flag","All causes, by age (years), 1–24","All causes, by age (years), 1–24, flag","All causes, by age (years), LT 1","All causes, by age (years), LT 1, flag",P&I† Total,"P&I† Total, flag",Location 1,Location 2
"Los Angeles, CA",2015,7,259,,157,,77,,15,,7,,3,,27,,"Los Angeles, CA
(34.053491483, -118.245319794)",
"Wilmington, DE",2015,3,18,,15,,2,,1,,,-,,-,3,,"Wilmington, DE
(39.74023444, -75.550839221)",
"Hartford, CT",2015,22,57,,38,,12,,2,,4,,1,,5,,"Hartford, CT
(41.763492762, -72.674015739)",
"Berkeley, CA",2015,19,10,,6,,3,,,-,,-,1,,1,,"Berkeley, CA
(37.869883054, -122.270536876)",
"Tulsa, OK",2015,26,109,,76,,26,,7,,,-,,-,17,,"Tulsa, OK
(36.15397593, -95.992777179)",
"Chicago, IL",2015,27,278,,177,,75,,14,,9,,3,,15,,"Chicago, IL
(41.88425252, -87.632447765)",
"Pueblo, CO",2015,6,39,,28,,9,,2,,,-,,-,3,,"Pueblo, CO
(38.263860486, -104.612368707)",
"Baltimore, MD",2015,8,,-,,-,,-,,-,,-,,-,,-,"Baltimore, MD
(39.29058295, -76.609259843)",
"Peoria, IL",2015,24,45,,30,,12,,3,,,-,,-,4,,"Peoria, IL
(40.692143915, -89.587757328)",
"Wichita, KS",2015,9,97,,57,,26,,9,,5,,,-,12,,"Wichita, KS
(37.68698068, -97.335578556)",
"Miami, FL",2015,17,86,,66,,14,,4,,2,,,-,4,,"Miami, FL
(25.774812797, -80.197726986)",
"Evansville, IN",2015,26,34,,26,,8,,,-,,-,,-,1,,"Evansville, IN
(37.97475929, -87.555847105)",
"Tacoma, WA",2015,11,160,,112,,36,,7,,3,,2,,9,,"Tacoma, WA
(47.255129776, -122.441635799)",
"Trenton, NJ",2015,21,19,,11,,5,,2,,1,,,-,,-,"Trenton, NJ
(40.217880783, -74.759398894)",
"Atlanta, GA",2015,27,157,,94,,42,,11,,7,,3,,7,,"Atlanta, GA
(33.748313352, -84.391108799)",
"Dayton, OH",2015,26,102,,72,,23,,6,,1,,,-,6,,"Dayton, OH
(39.758947539, -84.1916077)",
"Houston, TX",2015,6,429,,267,,108,,39,,14,,1,,15,,"Houston, TX
(29.760453861, -95.369777035)",
"Rochester, NY",2015,11,154,,123,,21,,6,,1,,3,,8,,"Rochester, NY
(43.155802133, -77.616318779)",
"Tampa, FL",2015,3,124,,81,,30,,12,,,-,1,,8,,"Tampa, FL
(27.94653231, -82.459268321)",
"Columbus, OH",2015,13,317,,213,,74,,15,,3,,12,,17,,"Columbus, OH
(39.961992622, -83.002747249)",
"Birmingham, AL",2015,26,143,,66,,30,,34,,11,,2,,12,,"Birmingham, AL
(33.520657827, -86.802486381)",
"Columbus, OH",2015,29,288,,197,,64,,15,,6,,6,,21,,"Columbus, OH
(39.961992622, -83.002747249)",
"Knoxville, TN",2015,24,125,,85,,26,,13,,1,,,-,10,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Berkeley, CA",2015,23,17,,16,,,-,1,,,-,,-,1,,"Berkeley, CA
(37.869883054, -122.270536876)",
"Des Moines, IA",2015,16,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.589761958, -93.615646303)",
"Los Angeles, CA",2015,6,330,,209,,85,,19,,11,,6,,39,,"Los Angeles, CA
(34.053491483, -118.245319794)",
"New York City, NY",2015,17,1065,,767,,240,,38,,9,,11,,42,,"New York City, NY
(40.714550467, -74.007116684)",
"Fort Worth, TX",2015,25,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.750950585, -97.330857175)",
"Utica, NY",2015,1,22,,12,,7,,2,,1,,,-,2,,"Utica, NY
(43.09589128, -75.242575744)",
"Honolulu, HI",2015,16,82,,62,,15,,2,,1,,2,,13,,"Honolulu, HI
(21.304852326, -157.857747981)",
"Houston, TX",2015,16,322,,171,,105,,25,,12,,9,,10,,"Houston, TX
(29.760453861, -95.369777035)",
"Hartford, CT",2015,7,48,,34,,12,,2,,,-,,-,3,,"Hartford, CT
(41.763492762, -72.674015739)",
"Little Rock, AR",2015,23,157,,108,,36,,8,,2,,3,,19,,"Little Rock, AR
(34.748650322, -92.274489668)",
"Cleveland, OH",2015,17,353,,249,,72,,21,,5,,6,,20,,"Cleveland, OH
(41.504750432, -81.690719132)",
"Syracuse, NY",2015,27,66,,42,,17,,3,,4,,,-,1,,"Syracuse, NY
(43.049993414, -76.147387001)",
"Springfield, MA",2015,20,31,,22,,6,,3,,,-,,-,,-,"Springfield, MA
(42.101253755, -72.58928874)",
"Lansing, MI",2015,25,46,,33,,11,,,-,2,,,-,5,,"Lansing, MI
(42.731940407, -84.552249254)",
"Schenectady, NY",2015,5,27,,22,,5,,,-,,-,,-,,-,"Schenectady, NY
(42.814236559, -73.93956824)",
"San Antonio, TX",2015,3,363,,269,,68,,13,,8,,5,,25,,"San Antonio, TX
(29.42458231, -98.494606375)",
"Richmond, VA",2015,9,60,,37,,18,,1,,,-,3,,4,,"Richmond, VA
(37.540702349, -77.433647583)",
"Santa Cruz, CA",2015,13,33,,23,,9,,,-,,-,1,,2,,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Seattle, WA",2015,19,107,,68,,32,,6,,,-,1,,6,,"Seattle, WA
(47.603569447, -122.329447437)",
"Tucson, AZ",2015,2,250,,196,,39,,10,,5,,,-,7,,"Tucson, AZ
(32.22155133, -110.969756668)",
"Somerville, MA",2015,28,3,,3,,,-,,-,,-,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Erie, PA",2015,1,92,,77,,11,,2,,2,,,-,13,,"Erie, PA
(42.129444221, -80.085236313)",
"San Antonio, TX",2015,18,267,,187,,57,,12,,5,,6,,18,,"San Antonio, TX
(29.42458231, -98.494606375)",
"Long Beach, CA",2015,10,64,,42,,18,,3,,,-,1,,7,,"Long Beach, CA
(33.76672318, -118.192397652)",
"St. Paul, MN",2015,8,47,,33,,13,,1,,,-,,-,2,,"St. Paul, MN
(44.943822776, -93.093315781)",
"Birmingham, AL",2015,28,179,,120,,36,,11,,6,,5,,15,,"Birmingham, AL
(33.520682342, -86.811758885)",
"Washington, D.C.",2015,15,88,,53,,28,,4,,,-,3,,10,,"Washington, D.C.
(38.890372584, -77.031956785)",
"Canton, OH",2015,30,27,,18,,8,,1,,,-,,-,1,,"Canton, OH
(40.79781037, -81.371568026)",
"Richmond, VA",2015,16,61,,43,,17,,1,,,-,,-,,-,"Richmond, VA
(37.540702349, -77.433647583)",
"Salt Lake City, UT",2015,20,137,,88,,38,,8,,1,,2,,13,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Kansas City, KS",2015,3,47,,27,,13,,7,,,-,,-,3,,"Kansas City, KS
(39.113522284, -94.626817552)",
"Duluth, MN",2015,8,29,,20,,8,,,-,1,,,-,5,,"Duluth, MN
(46.787957607, -92.099847487)",
"Richmond, VA",2015,5,83,,47,,23,,8,,4,,1,,7,,"Richmond, VA
(37.553755783, -77.460258155)",
"Atlanta, GA",2015,24,151,,64,,36,,40,,10,,1,,2,,"Atlanta, GA
(33.748313352, -84.391108799)",
"Peoria, IL",2015,14,55,,41,,12,,1,,1,,,-,1,,"Peoria, IL
(40.692143915, -89.587757328)",
"Camden, NJ",2015,16,25,,14,,7,,1,,2,,1,,1,,"Camden, NJ
(39.945254393, -75.11912631)",
"Erie, PA",2015,27,62,,47,,11,,2,,2,,,-,2,,"Erie, PA
(42.[phone], -80.[phone])",
"Mobile, AL",2015,13,92,,59,,20,,8,,1,,4,,7,,"Mobile, AL
(30.[phone], -88.[phone])",
"Santa Cruz, CA",2015,22,35,,26,,8,,1,,,-,,-,3,,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Washington, D.C.",2015,20,133,,75,,43,,7,,5,,3,,6,,"Washington, D.C.
(38.890372584, -77.031956785)",
"Baltimore, MD",2015,3,108,,59,,35,,8,,4,,2,,9,,"Baltimore, MD
(39.29058295, -76.609259843)",
"St. Paul, MN",2015,23,74,,50,,18,,3,,1,,2,,3,,"St. Paul, MN
(44.943822776, -93.093315781)",
"Akron, OH",2015,30,55,,31,,19,,2,,3,,,-,9,,"Akron, OH
(41.084191894, -81.514058583)",
"Trenton, NJ",2015,26,23,,12,,6,,2,,3,,,-,,-,"Trenton, NJ
(40.21704561, -74.742937332)",
"Austin, TX",2015,26,91,,59,,24,,5,,1,,2,,6,,"Austin, TX
(30.267148666, -97.743056569)",
"Memphis, TN",2015,9,173,,114,,46,,7,,6,,,-,16,,"Memphis, TN
(35.149763174, -90.049247836)",
"Jersey City, NJ",2015,3,15,,12,,2,,1,,,-,,-,,-,"Jersey City, NJ
(40.717480213, -74.043847425)",
"Montgomery, AL",2015,15,49,,33,,12,,4,,,-,,-,1,,"Montgomery, AL
(32.380122145, -86.300627194)",
"New York City, NY",2015,23,1042,,741,,214,,55,,20,,11,,45,,"New York City, NY
(40.714550467, -74.007116684)",
"St. Petersburg, FL",2015,29,48,,34,,11,,2,,,-,1,,3,,"St. Petersburg, FL
(27.771192147, -82.638756364)",
"Erie, PA",2015,26,37,,29,,6,,1,,1,,,-,,-,"Erie, PA
(42.129215505, -80.085058547)",
"Glendale, CA",2015,26,28,,22,,3,,3,,,-,,-,6,,"Glendale, CA
(34.142509231, -118.255077252)",
"Chattanooga, TN",2015,28,93,,66,,17,,5,,2,,3,,3,,"Chattanooga, TN
(35.046444071, -85.309457349)",
"Lynn, MA",2015,7,8,,6,,2,,,-,,-,,-,2,,"Lynn, MA
(42.463701967, -70.95021832)",
"Columbus, OH",2015,23,243,,160,,58,,17,,3,,5,,16,,"Columbus, OH
(39.961992622, -83.002747249)",
"Kansas City, MO",2015,28,118,,79,,31,,5,,1,,2,,11,,"Kansas City, MO
(39.102950303, -94.583075872)",
"Trenton, NJ",2015,5,39,,23,,10,,6,,,-,,-,,-,"Trenton, NJ
(40.21704561, -74.742937332)",
"Reading, PA",2015,5,42,,35,,4,,3,,,-,,-,5,,"Reading, PA
(40.335645625, -75.926867677)",
"Allentown, PA",2015,5,40,,32,,6,,2,,,-,,-,2,,"Allentown, PA
(40.60842836, -75.490178623)",
"Dallas, TX",2015,13,197,,123,,53,,14,,3,,4,,16,,"Dallas, TX
(32.778154096, -96.79539837)",
"Grand Rapids, MI",2015,26,62,,43,,13,,2,,,-,4,,6,,"Grand Rapids, MI
(42.963357247, -85.668087448)",
"Wichita, KS",2015,10,94,,62,,22,,7,,1,,2,,13,,"Wichita, KS
(37.68698068, -97.335578556)",
"Tulsa, OK",2015,28,121,,78,,31,,9,,1,,2,,6,,"Tulsa, OK
(36.149740038, -95.993328268)",
"Ogden, UT",2015,25,40,,29,,3,,6,,2,,,-,3,,"Ogden, UT
(41.222361187, -111.970475972)",
"Honolulu, HI",2015,2,111,,83,,19,,3,,1,,5,,9,,"Honolulu, HI
(21.304852326, -157.857747981)",
"South Bend, IN",2015,10,48,,32,,9,,3,,3,,1,,1,,"South Bend, IN
(41.679050291, -86.254035791)",
"Fort Worth, TX",2015,26,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.725405983, -97.320847173)",
"Boston, MA",2015,20,120,,81,,29,,3,,1,,6,,9,,"Boston, MA
(42.358662361, -71.056738359)",
"San Francisco, CA",2015,15,126,,82,,28,,15,,1,,,-,13,,"San Francisco, CA
(37.777122595, -122.419638255)",
"Scranton, PA",2015,7,43,,38,,5,,,-,,-,,-,4,,"Scranton, PA
(41.410153881, -75.660778037)",
"Charlotte, NC",2015,12,163,,108,,40,,5,,5,,5,,9,,"Charlotte, NC
(35.222860105, -80.837958651)",
"Somerville, MA",2015,18,6,,4,,1,,,-,1,,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Ogden, UT",2015,15,37,,22,,10,,4,,1,,,-,5,,"Ogden, UT
(41.222361187, -111.970475972)",
"Pittsburgh, PA§",2015,18,36,,27,,9,,,-,,-,,-,2,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Little Rock, AR",2015,10,125,,78,,31,,7,,6,,3,,18,,"Little Rock, AR
(34.748650322, -92.274489668)",
"Montgomery, AL",2015,12,75,,45,,20,,5,,4,,1,,7,,"Montgomery, AL
(32.380122145, -86.300627194)",
"Toledo, OH",2015,8,73,,52,,15,,4,,2,,,-,6,,"Toledo, OH
(41.653811799, -83.536258818)",
"St. Louis, MO",2015,3,74,,42,,20,,6,,4,,1,,5,,"St. Louis, MO
(38.627753565, -90.199558458)",
"Hartford, CT",2015,11,64,,51,,9,,2,,1,,1,,8,,"Hartford, CT
(41.763492762, -72.674015739)",
"Dallas, TX",2015,23,196,,113,,56,,8,,15,,4,,13,,"Dallas, TX
(32.778154096, -96.79539837)",
"Chicago, IL",2015,5,273,,186,,65,,14,,7,,1,,15,,"Chicago, IL
(41.850029863, -87.65004588)",
"El Paso, TX",2015,17,132,,99,,22,,6,,1,,4,,11,,"El Paso, TX
(31.759162782, -106.487485931)",
"Ogden, UT",2015,17,35,,24,,4,,4,,1,,2,,5,,"Ogden, UT
(41.222361187, -111.970475972)",
"Waterbury, CT",2015,16,35,,25,,9,,1,,,-,,-,5,,"Waterbury, CT
(41.554071522, -73.046169011)",
"Pittsburgh, PA§",2015,20,39,,29,,8,,1,,1,,,-,2,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Fort Worth, TX",2015,21,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.750950585, -97.330857175)",
"Toledo, OH",2015,5,82,,62,,18,,,-,2,,,-,2,,"Toledo, OH
(41.663936099, -83.555209143)",
"Omaha, NE",2015,16,94,,69,,21,,1,,2,,1,,8,,"Omaha, NE
(41.260692396, -95.940588401)",
"Cincinnati, OH",2015,22,73,,51,,16,,,-,2,,4,,6,,"Cincinnati, OH
(39.107133749, -84.504128516)",
"Long Beach, CA",2015,24,62,,38,,17,,3,,2,,2,,5,,"Long Beach, CA
(33.76672318, -118.192397652)",
"Lincoln, NC",2015,27,32,,24,,5,,1,,1,,1,,,-,"Lincoln, NC
(35.48575476, -81.230757961)",
"Youngstown, OH",2015,22,62,,50,,10,,1,,1,,,-,5,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Cincinnati, OH",2015,21,59,,35,,16,,7,,,-,1,,4,,"Cincinnati, OH
(39.107133749, -84.504128516)",
"Portland, OR",2015,19,161,,111,,35,,8,,5,,2,,3,,"Portland, OR
(45.511788865, -122.675628669)",
"Montgomery, AL",2015,23,58,,35,,12,,6,,4,,1,,5,,"Montgomery, AL
(32.380122145, -86.300627194)",
"Montgomery, AL",2015,6,47,,30,,13,,3,,1,,,-,5,,"Montgomery, AL
(32.380122145, -86.300627194)",
"Detroit, MI",2015,1,234,,140,,66,,17,,7,,4,,21,,"Detroit, MI
(42.331681138, -83.047996037)",
"New York City, NY",2015,28,1021,,702,,228,,64,,17,,10,,33,,"New York City, NY
(40.714550467, -74.007116684)",
"Omaha, NE",2015,15,106,,78,,19,,6,,2,,1,,16,,"Omaha, NE
(41.260692396, -95.940588401)",
"New Orleans, LA",2015,9,62,,37,,18,,5,,,-,2,,1,,"New Orleans, LA
(29.953701483, -90.077749504)",
"Santa Cruz, CA",2015,30,33,,24,,6,,3,,,-,,-,,-,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Tucson, AZ",2015,20,164,,114,,36,,10,,2,,2,,6,,"Tucson, AZ
(32.22155133, -110.969756668)",
"New Bedford, MA",2015,14,34,,23,,9,,1,,1,,,-,2,,"New Bedford, MA
(41.637673747, -70.930865995)",
"Houston, TX",2015,7,368,,238,,89,,26,,10,,5,,11,,"Houston, TX
(29.760453861, -95.369777035)",
"Albany, NY",2015,7,50,,42,,6,,1,,,-,1,,3,,"Albany, NY
(42.651552455, -73.755207464)",
"Elizabeth, NJ",2015,20,15,,8,,7,,,-,,-,,-,,-,"Elizabeth, NJ
(40.663811186, -74.211438656)",
"Omaha, NE",2015,18,94,,66,,16,,6,,3,,3,,10,,"Omaha, NE
(41.260692396, -95.940588401)",
"Cambridge, MA",2015,15,21,,17,,4,,,-,,-,,-,3,,"Cambridge, MA
(42.366793628, -71.106006099)",
"Spokane, WA",2015,6,79,,57,,16,,4,,,-,2,,8,,"Spokane, WA
(47.657256257, -117.41227619)",
"New Haven, CT",2015,10,34,,21,,10,,1,,1,,1,,2,,"New Haven, CT
(41.307621675, -72.92461791)",
"Indianapolis, IN",2015,27,134,,87,,28,,10,,6,,3,,4,,"Indianapolis, IN
(39.766913353, -86.149956467)",
"Evansville, IN",2015,21,47,,33,,12,,1,,,-,1,,3,,"Evansville, IN
(37.977083292, -87.564049986)",
"Cincinnati, OH",2015,19,93,,56,,28,,3,,6,,,-,7,,"Cincinnati, OH
(39.107133749, -84.504128516)",
"Philadelphia, PA",2015,29,,U,,U,,U,,U,,U,,U,,U,"Philadelphia, PA
(39.952283116, -75.162445645)",
"Seattle, WA",2015,29,112,,69,,28,,5,,6,,4,,3,,"Seattle, WA
(47.603569447, -122.329447437)",
"Reading, PA",2015,10,28,,23,,5,,,-,,-,,-,1,,"Reading, PA
(40.336622173, -75.927838355)",
"Lexington, KY",2015,10,52,,40,,8,,2,,,-,2,,1,,"Lexington, KY
(38.048593092, -84.500318513)",
"Sacramento, CA",2015,1,331,,244,,59,,21,,5,,2,,29,,"Sacramento, CA
(38.579330516, -121.490895555)",
"Grand Rapids, MI",2015,14,70,,49,,14,,5,,,-,2,,6,,"Grand Rapids, MI
(42.966413417, -85.671176459)",
"San Jose, CA",2015,18,202,,145,,41,,7,,4,,5,,12,,"San Jose, CA
(37.338581021, -121.885566523)",
"Albuquerque, NM",2015,11,129,,82,,35,,8,,3,,1,,13,,"Albuquerque, NM
(35.0842329, -106.649048732)",
"Utica, NY",2015,22,9,,6,,3,,,-,,-,,-,1,,"Utica, NY
(43.09589128, -75.242575744)",
"Knoxville, TN",2015,29,114,,79,,25,,6,,1,,3,,7,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Colorado Springs, CO",2015,8,68,,45,,17,,5,,,-,1,,2,,"Colorado Springs, CO
(38.833431489, -104.821807731)",
"Lynn, MA",2015,5,9,,3,,4,,2,,,-,,-,,-,"Lynn, MA
(42.466756242, -70.949487181)",
"Las Vegas, NV",2015,23,306,,217,,62,,17,,6,,4,,24,,"Las Vegas, NV
(36.171910966, -115.139967261)",
"El Paso, TX",2015,18,83,,50,,23,,4,,6,,,-,,-,"El Paso, TX
(31.759162782, -106.487485931)",
"Baltimore, MD",2015,7,,-,,-,,-,,-,,-,,-,,-,"Baltimore, MD
(39.29058295, -76.609259843)",
"Atlanta, GA",2015,10,161,,107,,35,,16,,2,,1,,20,,"Atlanta, GA
(33.748313352, -84.391108799)",
"Columbus, OH",2015,15,316,,209,,76,,19,,1,,11,,24,,"Columbus, OH
(39.961992622, -83.002747249)",
"Birmingham, AL",2015,14,187,,117,,48,,14,,4,,4,,11,,"Birmingham, AL
(33.520682342, -86.811758885)",
"Wichita, KS",2015,23,86,,62,,18,,5,,,-,1,,6,,"Wichita, KS
(37.68698068, -97.335578556)",
"Glendale, CA",2015,19,44,,35,,8,,1,,,-,,-,4,,"Glendale, CA
(34.146331966, -118.24863632)",
"Berkeley, CA",2015,17,19,,16,,1,,1,,,-,1,,1,,"Berkeley, CA
(37.869883054, -122.270536876)",
"New York City, NY",2015,20,984,,717,,192,,54,,11,,10,,41,,"New York City, NY
(40.714550467, -74.007116684)",
"Salt Lake City, UT",2015,18,148,,101,,30,,12,,3,,2,,13,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Houston, TX",2015,15,455,,282,,121,,33,,13,,6,,12,,"Houston, TX
(29.760453861, -95.369777035)",
"Dallas, TX",2015,10,223,,138,,59,,14,,6,,6,,12,,"Dallas, TX
(32.778154096, -96.79539837)",
"New Bedford, MA",2015,11,31,,23,,7,,1,,,-,,-,1,,"New Bedford, MA
(41.637673747, -70.930865995)",
"Tampa, FL",2015,11,146,,88,,38,,9,,8,,3,,8,,"Tampa, FL
(27.94653231, -82.459268321)",
"Utica, NY",2015,14,14,,12,,2,,,-,,-,,-,1,,"Utica, NY
(43.09589128, -75.242575744)",
"Dayton, OH",2015,23,139,,95,,34,,9,,1,,,-,13,,"Dayton, OH
(39.759111071, -84.194437954)",
"Los Angeles, CA",2015,10,278,,172,,74,,22,,5,,5,,23,,"Los Angeles, CA
(34.053491483, -118.245319794)",
"Camden, NJ",2015,19,44,,23,,17,,2,,,-,2,,3,,"Camden, NJ
(39.945254393, -75.11912631)",
"Gary, IN",2015,12,15,,11,,2,,2,,,-,,-,,-,"Gary, IN
(41.603712705, -87.337165861)",
"Washington, D.C.",2015,21,66,,38,,17,,7,,2,,2,,3,,"Washington, D.C.
(38.890372584, -77.031956785)",
"Charlotte, NC",2015,16,120,,75,,26,,13,,2,,2,,7,,"Charlotte, NC
(35.222860105, -80.837958651)",
"Youngstown, OH",2015,1,123,,98,,24,,1,,,-,,-,5,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Canton, OH",2015,14,46,,33,,10,,3,,,-,,-,8,,"Canton, OH
(40.79781037, -81.371568026)",
"Paterson, NJ",2015,30,9,,4,,5,,,-,,-,,-,1,,"Paterson, NJ
(40.916614001, -74.171635905)",
"Bridgeport, CT",2015,27,33,,27,,6,,,-,,-,,-,2,,"Bridgeport, CT
(41.181882684, -73.19126922)",
"Cambridge, MA",2015,14,15,,10,,4,,1,,,-,,-,1,,"Cambridge, MA
(42.366793628, -71.106006099)",
"Tucson, AZ",2015,18,173,,116,,40,,10,,4,,3,,12,,"Tucson, AZ
(32.22155133, -110.969756668)",
"Lansing, MI",2015,23,38,,26,,10,,1,,,-,1,,2,,"Lansing, MI
(42.731940407, -84.552249254)",
"Lexington, KY",2015,7,66,,40,,19,,6,,,-,1,,,-,"Lexington, KY
(38.048593092, -84.500318513)",
"Glendale, CA",2015,20,28,,25,,1,,2,,,-,,-,3,,"Glendale, CA
(34.146331966, -118.24863632)",
"Atlanta, GA",2015,1,190,,116,,48,,21,,3,,2,,12,,"Atlanta, GA
(33.748313352, -84.391108799)",
"Columbus, OH",2015,8,276,,176,,65,,23,,7,,5,,20,,"Columbus, OH
(39.961992622, -83.002747249)",
"Cincinnati, OH",2015,5,102,,64,,27,,8,,1,,2,,7,,"Cincinnati, OH
(39.161996828, -84.456889629)",
"St. Petersburg, FL",2015,18,62,,40,,17,,1,,1,,3,,4,,"St. Petersburg, FL
(27.771192147, -82.638756364)",
"Peoria, IL",2015,20,50,,36,,8,,2,,3,,1,,9,,"Peoria, IL
(40.692143915, -89.587757328)",
"Ogden, UT",2015,28,34,,28,,4,,2,,,-,,-,2,,"Ogden, UT
(41.222361187, -111.970475972)",
"Gary, IN",2015,9,11,,5,,5,,,-,,-,1,,1,,"Gary, IN
(41.603712705, -87.337165861)",
"Springfield, MA",2015,2,36,,28,,5,,2,,1,,,-,,-,"Springfield, MA
(42.101253755, -72.58928874)",
"Detroit, MI",2015,16,153,,81,,50,,10,,3,,9,,14,,"Detroit, MI
(42.331681138, -83.047996037)",
"Rochester, NY",2015,23,140,,101,,29,,5,,4,,1,,5,,"Rochester, NY
(43.155802133, -77.616318779)",
"Fall River, MA",2015,16,23,,21,,2,,,-,,-,,-,5,,"Fall River, MA
(41.697353421, -71.143648218)",
"Memphis, TN",2015,15,237,,143,,70,,14,,2,,8,,22,,"Memphis, TN
(35.149763174, -90.049247836)",
"Austin, TX",2015,8,114,,80,,22,,10,,2,,,-,5,,"Austin, TX
(30.267593273, -97.742986581)",
"Duluth, MN",2015,1,54,,44,,9,,,-,,-,1,,12,,"Duluth, MN
(46.787957607, -92.099847487)",
"Nashville, TN",2015,27,177,,103,,55,,8,,4,,7,,9,,"Nashville, TN
(36.16784311, -86.778157948)",
"Detroit, MI",2015,10,171,,100,,47,,19,,2,,3,,14,,"Detroit, MI
(42.331681138, -83.047996037)",
"Wichita, KS",2015,1,137,,89,,35,,7,,5,,1,,10,,"Wichita, KS
(37.68698068, -97.335578556)",
"Rockford, IL",2015,2,82,,70,,10,,1,,1,,,-,10,,"Rockford, IL
(42.266902195, -89.07834614)",
"Fresno, CA",2015,24,143,,91,,34,,10,,6,,2,,8,,"Fresno, CA
(36.740681734, -119.785725806)",
"Richmond, VA",2015,26,60,,42,,12,,2,,1,,3,,2,,"Richmond, VA
(37.553755783, -77.460258155)",
"Milwaukee, WI",2015,19,66,,52,,8,,5,,1,,,-,6,,"Milwaukee, WI
(43.041813244, -87.906839116)",
"Erie, PA",2015,10,60,,48,,8,,3,,1,,,-,4,,"Erie, PA
(42.129444221, -80.085236313)",
"Syracuse, NY",2015,12,106,,82,,19,,3,,,-,2,,8,,"Syracuse, NY
(43.049993414, -76.147387001)",
"Trenton, NJ",2015,2,29,,19,,7,,2,,,-,1,,,-,"Trenton, NJ
(40.217880783, -74.759398894)",
"Shreveport, LA",2015,14,86,,57,,21,,5,,1,,2,,3,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Columbus, OH",2015,6,,U,,U,,U,,U,,U,,U,,U,"Columbus, OH
(39.961992622, -83.002747249)",
"Lexington, KY",2015,29,,U,,U,,U,,U,,U,,U,,U,"Lexington, KY
(38.048593092, -84.500318513)",
"Fort Worth, TX",2015,2,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.750950585, -97.330857175)",
"Los Angeles, CA",2015,23,278,,164,,81,,23,,7,,3,,24,,"Los Angeles, CA
(34.[phone], -118.[phone])",
"Mobile, AL",2015,11,111,,72,,33,,5,,1,,,-,7,,"Mobile, AL
(30.[phone], -88.[phone])",
"Knoxville, TN",2015,2,122,,83,,32,,5,,2,,,-,17,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Minneapolis, MN",2015,12,67,,42,,18,,5,,2,,,-,8,,"Minneapolis, MN
(44.979033073, -93.264925965)",
"San Francisco, CA",2015,27,126,,85,,28,,8,,2,,3,,11,,"San Francisco, CA
(37.777122595, -122.419638255)",
"Lincoln, NC",2015,22,58,,42,,9,,4,,2,,1,,2,,"Lincoln, NC
(35.485781434, -81.230882441)",
"Cincinnati, OH",2015,8,103,,71,,24,,2,,5,,1,,7,,"Cincinnati, OH
(39.107133749, -84.504128516)",
"Glendale, CA",2015,1,42,,36,,5,,,-,,-,1,,4,,"Glendale, CA
(34.146331966, -118.24863632)",
"St. Petersburg, FL",2015,23,65,,46,,18,,1,,,-,,-,7,,"St. Petersburg, FL
(27.771192147, -82.638756364)",
"Grand Rapids, MI",2015,18,84,,62,,15,,3,,1,,3,,9,,"Grand Rapids, MI
(42.966413417, -85.671176459)",
"Phoenix, AZ",2015,6,196,,113,,53,,18,,4,,8,,14,,"Phoenix, AZ
(33.448252273, -112.075795659)",
"Milwaukee, WI",2015,21,73,,44,,21,,3,,4,,1,,2,,"Milwaukee, WI
(43.041813244, -87.906839116)",
"Jersey City, NJ",2015,21,23,,16,,5,,,-,1,,1,,2,,"Jersey City, NJ
(40.717480213, -74.043847425)",
"Wilmington, DE",2015,29,14,,9,,3,,2,,,-,,-,1,,"Wilmington, DE
(39.74023444, -75.550839221)",
"Gary, IN",2015,17,12,,5,,3,,1,,2,,1,,,-,"Gary, IN
(41.603712705, -87.337165861)",
"Tampa, FL",2015,29,134,,82,,38,,4,,4,,6,,13,,"Tampa, FL
(27.94653231, -82.459268321)",
"Duluth, MN",2015,28,38,,31,,4,,2,,1,,,-,2,,"Duluth, MN
(46.787957607, -92.099847487)",
