developmentProjectName,developmentProjectAddressText,statusDsc,officeSquareFeetQty,retailSquareFeetQty,otherSquareFeetQty,residentialUnitCnt,hotelRoomCnt,sitePlanDate,underConstructionDate,generalLandUsePlanDsc,zoningTypeDsc,developerName,siteSquareFeetQty,houseTypeDsc,heightFeetQty,storiesCnt,parkingSpaceCnt,latitudeCrd,longitudeCrd
Rosslyn Plaza PDSP,1001 WILSON BVLD,Approved (Not Under Construction),1810173,45000,0,550,200,2016-03-12T00:00:00,,High Office-Apartment-Hotel,C-O-ROSSLYN,,333219,Highrise (4+ stories),390,,2168,38.89473481,-77.06875981
1015 21st St S,1015 21ST ST S,Under Construction,0,0,0,1,0,,2019-03-11T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.85495148,-77.06391011
11th and Vermont Residences,1031 N VERMONT ST,Approved (Not Under Construction),0,0,0,84,0,2018-02-24T00:00:00,,Low-Medium Residential,Apartment Dwelling and Commercial District,,,Garden (Less than 4 stories),,,126,38.88337913,-77.11467319
1060 S Edison St,1060 S EDISON ST,Under Construction,0,0,0,1,0,,2019-07-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85270344,-77.11326305
1102 S Queen St,1102 S QUEEN ST,Under Construction,0,0,0,1,0,,2010-03-10T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,2790,Single-family detached house,,,,38.86433415,-77.07329384
1106 18th St S,1106 18TH ST S,Under Construction,0,0,0,1,0,,2019-03-15T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.85665531,-77.06556711
1106 S Highland St,1106 S HIGHLAND ST,Under Construction,0,0,0,1,0,,2015-07-15T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,7073,Single-family detached house,,,,38.86078528,-77.08883619
1122 N Kirkwood Road - Washington Blvd at Kirkwood,1122 N KIRKWOOD RD,Approved (Not Under Construction),0,0,0,255,0,2019-06-15T00:00:00,,High Office-Apartment-Hotel,Service Commercial -  Community Business Distric,,,Highrise (4+ stories),,,,38.8865873,-77.1005571
118 N  Jackson St,118 N  JACKSON ST,Under Construction,0,0,0,1,0,,2017-12-12T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87430899,-77.09655769
PenPlace (Pentagon City PDSP Parcel 1D - Remaining Allocation),1197 S FERN ST,Approved (Not Under Construction),1809000,50000,0,0,300,2013-09-21T00:00:00,,,,,,Highrise (4+ stories),,,,38.86277083,-77.05624974
1201 N  Quinn St,1201 N  QUINN ST,Under Construction,0,0,0,12,0,,2018-05-02T00:00:00,Medium Residential,Apartment Dwelling District,,,Garden (Less than 4 stories),,,,38.88774936,-77.07774294
The Trove (Wellington Apartments),1201 S ROSS ST,Under Construction,0,0,0,402,0,2016-07-20T00:00:00,2018-08-02T00:00:00,Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.8623187,-77.07543996
1209 S Pierce St,1209 S  PIERCE ST,Under Construction,0,0,0,1,0,,2017-01-30T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86362271,-77.0709397
1222 26th Rd S,1222 26TH RD S,Under Construction,0,0,0,1,0,,2019-05-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,24664,Single-family detached house,,,,38.84842606,-77.06712659
1239 N Taylor St,1239 N TAYLOR ST,Under Construction,0,0,0,1,0,,2018-07-12T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,4280,Single-family detached house,,,,38.88696912,-77.11297486
1240 N Vermont St,1240 N VERMONT ST,Under Construction,0,0,0,1,0,,2019-11-12T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88691912,-77.11539816
1248 N Vermont St,1248 N VERMONT ST,Under Construction,0,0,0,1,0,,2019-11-12T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88705943,-77.11540218
1308 N Quintana St,1308 N QUINTANA ST,Under Construction,0,0,0,1,0,,2019-08-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88285013,-77.15193893
132 N  Fillmore St,132 N FILLMORE ST,Under Construction,0,0,0,1,0,,2015-06-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87632946,-77.09086341
Pentagon City PDSP (Parcel 3/Metropolitan Park - Remaining Allocation),1400 S EADS S,Approved (Not Under Construction),0,23818,0,1403,0,2013-09-21T00:00:00,,,,,,Highrise (4+ stories),,,,38.8614689,-77.05467761
Metropolitan Park Phases 6 & 7/8,1400 S EADS ST,Approved (Not Under Construction),2082566,69545,0,0,0,2019-12-14T00:00:00,,High-Med Resid. 3/4 & Med. OAH 1/4,"Commercial Office Building, Hotel and Apartment",,,,,,,38.8614689,-77.05467761
Pentagon City PDSP (Parcel 3/Metropolitan Park-Phase 6),1400 S EADS ST,Approved (Not Under Construction),0,10929,0,590,0,2016-07-16T00:00:00,,High-Med Resid. 3/4 & Med. OAH 1/4,"Commercial Office Building, Hotel and Apartment",,,Highrise (4+ stories),,,472,38.8614689,-77.05467761
1401 Wilson Blvd,1401 WILSON BLVD,Approved (Not Under Construction),513004,55540,0,274,0,2014-06-14T00:00:00,,High Office-Apartment-Hotel,,,,Highrise (4+ stories),,,,38.89554059,-77.07358928
1410 N Edison St,1410 N EDISON ST,Under Construction,0,0,0,1,0,,2019-11-06T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88662871,-77.12512089
1412 N  Hartford St,1412 N  HARTFORD ST,Under Construction,0,0,0,1,0,,2019-05-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5715,Single-family detached house,,,,38.88927609,-77.09693977
1414 S Monroe St,1414 S MONROE ST,Under Construction,0,0,0,1,0,,2019-11-27T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85664842,-77.09221346
1420 N  Johnson St,1420 N  JOHNSON ST,Under Construction,0,0,0,1,0,,2018-12-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88888951,-77.1001123
1423 N Buchanan St,1423 N  BUCHANAN ST,Under Construction,0,0,0,1,0,,2019-03-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88775925,-77.12181204
Education Center,1426 N QUINCY ST,Approved (Not Under Construction),0,0,358112,0,0,2019-05-18T00:00:00,,Public,Special District,,,,,,,38.88863435,-77.10898585
1501 Arlington Blvd. - Best Western Site,1501 ARLINGTON BLVD,Approved (Not Under Construction),0,0,0,48,160,2019-04-23T00:00:00,,High-Medium Residential,Hotel District,,,Highrise (4+ stories),,,,[phone],-[phone]
1501 N Hartford St,1501 N HARTFORD ST,Under Construction,0,0,0,1,0,,2019-11-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88966476,-77.09681056
1550 13th St S,1550 13TH ST S,Under Construction,0,0,0,1,0,,2018-05-10T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.8631132,-77.07080676
Central District Retail Phase I,1550 CRYSTAL DR,Under Construction,0,84000,0,0,0,2018-10-20T00:00:00,2019-06-24T00:00:00,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,,,,372,38.85950556,-77.04972797
1550 N  Danville St,1550 N  DANVILLE ST,Under Construction,0,0,0,1,0,,2019-05-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,6425,Single-family detached house,,,,38.89093623,-77.09139327
The Highlands (East Building),1555 WILSON BLVD,Under Construction,0,32932,0,553,0,2017-02-25T00:00:00,2018-09-30T00:00:00,"Commercial Off. Bldg, Hotel and Multiple-Family Dwelling","Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,,517,38.89489403,-77.07603329
1607 N  Bryan St,1607 N  BRYAN ST,Under Construction,0,0,0,1,0,,2018-12-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89199353,-77.09010593
1610 23rd St S,1610 23RD ST S,Under Construction,0,0,0,1,0,,2019-12-12T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85299149,-77.07267037
1624 12th St S,1624 12TH ST S,Under Construction,0,0,0,1,0,,2017-12-04T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86368309,-77.07259155
Virginia Hospital Center Expansion,1625 N GEORGE MASON DR,Approved (Not Under Construction),0,0,239086,0,0,2018-11-27T00:00:00,,Government and Community Facilities,Special Development District,,,,,,1696,38.88859147,-77.12693122
Reed School Expansion,1644 N MCKINLEY RD,Approved (Not Under Construction),0,0,69047,0,0,2018-11-17T00:00:00,,Public,Special District,,,,,,,38.886756,-77.1419551
1701 S Pollard St,1701 S POLLARD ST,Under Construction,0,0,0,1,0,,2019-09-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85363962,-77.09462017
1703 N  Edison St,1703 N  EDISON ST,Under Construction,0,0,0,1,0,,2019-06-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,9304,Single-family detached house,,,,38.89018738,-77.12627257
1705 N Dinwiddie St,1705 N DINWIDDIE ST,Under Construction,0,0,0,1,0,,2019-07-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89060811,-77.12527351
1720 N Quebec St,1720 N QUEBEC ST,Under Construction,0,0,0,1,0,,2019-09-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89239401,-77.10927702
1724 N  Barton St,1724 N BARTON ST,Under Construction,0,0,0,1,0,,2019-02-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8935298,-77.08948752
1770 Crystal Dr Expansion,1750 CRYSTAL DR,Approved (Not Under Construction),11642,0,0,0,0,2015-12-12T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,,,,,38.85828669,-77.04958616
Central District Retail Phase II,1770 CRYSTAL DR,Under Construction,10000,16300,0,0,0,2018-10-20T00:00:00,2018-10-26T00:00:00,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,,,,0,38.85819412,-77.04958323
The Highlands (West Building),1788 N PIERCE ST,Under Construction,0,9788,0,331,0,2017-02-25T00:00:00,2018-09-30T00:00:00,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,,518,38.89482322,-77.07648863
Queen's Court,1801 N QUINN ST,Under Construction,0,0,0,249,0,2017-02-25T00:00:00,2019-08-20T00:00:00,Low-Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.89551024,-77.07802072
Rosslyn Holiday Inn,1900 FORT MYER DR,Approved (Not Under Construction),0,14412,37417,502,375,2019-09-24T00:00:00,,High Residential,"Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,,,38.89783967,-77.07302998
1900 N Oakland St,1900 N OAKLAND ST,Under Construction,0,0,0,1,0,,2019-11-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89399671,-77.10650354
Crystal Houses III,1900 S EADS ST,Approved (Not Under Construction),0,0,0,252,0,2017-11-18T00:00:00,,Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,498,38.8564332,-77.0541067
Crystal Houses III-VI,1900 S EADS ST,Approved (Not Under Construction),0,0,0,798,0,2019-12-14T00:00:00,,Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.8564332,-77.0541067
Rosslyn Gateway PDSP - FSP (Phase 1 - Office Building),1901 FT MYER DR,Approved (Not Under Construction),490056,8688,0,0,0,2012-07-21T00:00:00,,,,,,,,,,38.89739,-77.0720009
1913 N Jefferson St,1913 N JEFFERSON ST,Under Construction,0,0,0,1,0,,2019-08-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89141386,-77.1374346
1937 N Culpeper St,1937 N CULPEPER ST,Under Construction,0,0,0,1,0,,2019-11-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89414114,-77.12527889
1957 S Kenmore St,1957 S KENMORE ST,Under Construction,0,0,0,1,0,,2018-08-22T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.85171157,-77.08649784
2000 Clarendon Blvd,2000 CLARENDON BLVD,Under Construction,0,1921,0,90,0,2016-06-18T00:00:00,2019-05-05T00:00:00,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,,112,38.89148392,-77.08208956
2007 N  Inglewood St,2007 N  INGLEWOOD ST,Under Construction,0,0,0,1,0,,2019-04-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,8047,Single-family detached house,,,,38.89266593,-77.13603285
2008 N Kentucky St,2008 N KENTUCKY ST,Under Construction,0,0,0,1,0,,2019-12-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89003847,-77.14034589
2012 N Madison St,2012 N MADISON ST,Under Construction,0,0,0,1,0,,2019-11-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88943363,-77.1438142
2013 N Greenbrier St,2013 N GREENBRIER ST,Under Construction,0,0,0,1,0,,2019-12-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89323229,-77.13172777
2014 S Langley St,2014 S LANGLEY ST,Under Construction,0,0,0,1,0,,2017-09-28T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.85145101,-77.08907676
2016 N  Madison St,2016 N  MADISON ST,Under Construction,0,0,0,1,0,,2019-06-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,6611,Single-family detached house,,,,38.88956872,-77.14386084
209 N  Edgewood St,209 N  EDGEWOOD ST,Under Construction,0,0,0,1,0,,2019-05-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,4731,Single-family detached house,,,,38.87723416,-77.08977107
2105 N  Emerson St,2105 N  EMERSON ST,Under Construction,0,0,0,1,0,,2017-11-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8944152,-77.13029312
2105 N  George Mason Dr,2105 N  GEORGE MASON DR,Under Construction,0,0,0,1,0,,2018-05-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89424307,-77.13103706
2116 N Culpeper St,2116 N CULPEPER ST,Under Construction,0,0,0,1,0,,2018-09-18T00:00:00,Low-Medium Residential,Apartment Dwelling District,,5000,Single-family detached house,,,,38.89587416,-77.12717305
213 N  Edgewood St,213 N  EDGEWOOD ST,Under Construction,0,0,0,1,0,,2018-05-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87738489,-77.08980981
2134 S Nelson St,2134 S NELSON ST,Under Construction,0,0,0,3,0,,2019-09-12T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Townhouse,,,,38.8489968,-77.09019498
224 N  Nelson St,224 N NELSON ST,Under Construction,0,0,0,1,0,,2019-03-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87497907,-77.10095618
2244 N Glebe Rd,2244 N GLEBE RD,Under Construction,0,0,0,1,0,,2019-07-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89843304,-77.12465856
Greenbrier Village Phase II,2251 N GREENBRIER ST,Approved (Not Under Construction),0,0,0,4,0,2009-10-01T00:00:00,,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89614053,-77.13564852
2302 S Nash St,2302 S NASH ST,Under Construction,0,0,0,1,0,,2019-08-06T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85289099,-77.06974373
2304 N Kensington St,2304 N KENSINGTON ST,Under Construction,0,0,0,1,0,,2019-10-02T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89350813,-77.14138298
New Century Center Residential,2351 RICHMOND HWY,Approved (Not Under Construction),0,21836,0,308,0,2017-07-15T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,24,242,38.85292164,-77.05048749
2400 Columbia Pike,2400 COLUMBIA PIKE,Approved (Not Under Construction),0,12997,0,105,0,2016-06-18T00:00:00,,Service Commercial,Service Commercial -  Community Business Distric,,,Highrise (4+ stories),,,140,38.8635172,-77.0833002
2409 Clardendon Blvd,2409 CLARENDON BLVD,Under Construction,0,0,0,1,0,,2013-12-30T00:00:00,High-Medium Residential Mixed-Use,Service Commercial -  Community Business Distric,,0,Single-family detached house,,,,38.88990911,-77.08813472
Rivendell School,2410 N  KENSINGTON ST,Under Construction,0,0,40325,0,0,,2019-02-21T00:00:00,Low Residential (1-10 units/acre),Local Commercial District,,,,,,,38.8950357,-77.1422808
2428 N Potomac St,2428 N  POTOMAC ST,Under Construction,0,0,0,1,0,,2017-01-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89388233,-77.15272411
2510 16th St N,2510 16TH ST N,Under Construction,0,0,0,1,0,,2019-04-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5540,Single-family detached house,,,,38.89129921,-77.0893436
2538 N Greenbrier St,2538 N GREENBRIER ST,Under Construction,0,0,0,1,0,,2019-09-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89765773,-77.13785192
Airport Plaza IV,2600 CRYSTAL DR,Approved (Not Under Construction),0,0,0,198,0,1981-01-01T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,0,Highrise (4+ stories),,,0,38.84967642,-77.051273
2614 Washington Blvd,2614 WASHINGTON BLVD,Under Construction,0,0,0,1,0,,2013-05-30T00:00:00,,"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.8789076,-77.0892487
2616 2nd Rd N,2616 2ND RD N,Under Construction,0,0,0,1,0,,2019-03-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87769084,-77.0893349
2618 S Ives St,2618 S IVES ST,Under Construction,0,0,0,1,0,,2019-07-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.84845214,-77.06142274
2631 S Arlington Ridge Rd,2631 S ARLINGTON RIDGE RD,Under Construction,0,0,0,1,0,,2019-05-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,24664,Single-family detached house,,,,38.84866554,-77.06667212
2707 1st St S,2707 1ST ST S,Under Construction,0,0,0,1,0,,2019-10-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87254801,-77.08786112
2711 1st St S,2711 1ST ST S,Under Construction,0,0,0,1,0,,2019-10-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87251038,-77.08803056
2711 N George Mason Dr,2711 N GEORGE MASON DR,Under Construction,0,0,0,1,0,,2019-07-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90196868,-77.1357093
2722 N  Norwood St,2722 N  NORWOOD ST,Under Construction,0,0,0,1,0,,2019-03-12T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90688878,-77.10070517
2739 N  Radford St,2739 N  RADFORD ST,Under Construction,0,0,0,1,0,,2018-11-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90953299,-77.10408264
2776 N Quebec St,2776 N QUEBEC ST,Under Construction,0,0,0,1,0,,2019-11-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90948602,-77.10318043
28 S Pershing Dr,28 S PERSHING DR,Under Construction,0,0,0,1,0,,2017-03-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.86703791,-77.11090227
Clarendon Market Common Phase II amendment,2801 CLARENDON BLVD,Under Construction,0,27945,0,0,0,2018-01-30T00:00:00,2019-03-01T00:00:00,Low Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",,,,,,425,38.88863464,-77.09199449
The Berkeley,2900 S GLEBE RD,Under Construction,0,0,0,256,0,2016-05-17T00:00:00,2019-03-31T00:00:00,Low-Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,241,38.8444288,-77.06901669
2916 Key Blvd,2916 KEY BLVD,Under Construction,0,0,0,1,0,,2019-09-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89099529,-77.09478828
2931 S Grant St,2931 S GRANT ST,Under Construction,0,0,0,1,0,,2018-05-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.84587424,-77.05695522
300 N  Park Dr,300 N  PARK DR,Under Construction,0,0,0,1,0,,2018-11-16T00:00:00,Public,Special District,,,Single-family detached house,,,,38.8734019,-77.11398678
Lubber Run Community Center,300 N PARK DR,Under Construction,0,0,53348,0,0,,2019-02-06T00:00:00,Public,Special District,,,,,,,38.8734019,-77.11398678
3008 20th St S,3008 20TH ST S,Under Construction,0,0,0,1,0,,2019-03-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85271291,-77.08554792
3013 N  Underwood St,3013 N UNDERWOOD ST,Under Construction,0,0,0,1,0,,2016-04-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89653726,-77.16500448
Abingdon Elementary School Addition,3035 S ABINGDON ST,Under Construction,0,0,30000,0,0,2015-09-19T00:00:00,2016-07-22T00:00:00,Public,Special District,,,,,,0,38.83983727,-77.09609176
3038 N Peary St,3038 N PEARY ST,Under Construction,0,0,0,1,0,,2016-02-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10450,Single-family detached house,,,,38.91709664,-77.1134616
3081 N Pollard St,3081 N POLLARD ST,Under Construction,0,0,0,1,0,,2018-02-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10628,Single-family detached house,,,,38.91472318,-77.11485756
31 N Jackson St,31 N JACKSON ST,Under Construction,0,0,0,1,0,,2019-07-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87354177,-77.09551237
3104 19th St S,3104 19TH ST S,Under Construction,0,0,0,1,0,,2019-12-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85353871,-77.08618813
